$ build-storybook -s public --output-dir /var/folders/gw/v0nm1tb91pv5t71q7390zdx40000gn/T/chromatic--77795-luJqLxb9t5cf
info @storybook/react v6.1.14
info 
info => Cleaning outputDir /var/folders/gw/v0nm1tb91pv5t71q7390zdx40000gn/T/chromatic--77795-luJqLxb9t5cf
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/mcrc/Documents/storybook/taskbox/.storybook/storybook-init-framework-entry.js /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/mcrc/Documents/storybook/taskbox/.storybook/preview.js-generated-config-entry.js /Users/mcrc/Documents/storybook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1231/1258 modules 27 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash/_cloneSymbol.js
<s> [webpack.Progress] 68% building 1232/1258 modules 26 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash/_cloneSymbol.js
<s> [webpack.Progress] 68% building 1233/1258 modules 25 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash/_cloneSymbol.js
<s> [webpack.Progress] 68% building 1234/1258 modules 24 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash/_cloneSymbol.js
<s> [webpack.Progress] 68% building 1235/1258 modules 23 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash/_cloneSymbol.js
<s> [webpack.Progress] 68% building 1235/1259 modules 24 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 68% building 1236/1259 modules 23 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 68% building 1236/1260 modules 24 active /Users/mcrc/Documents/storybook/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 1237/1260 modules 23 active /Users/mcrc/Documents/storybook/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 1237/1261 modules 24 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 68% building 1238/1261 modules 23 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 68% building 1238/1262 modules 24 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 68% building 1238/1263 modules 25 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash/_cloneRegExp.js
<s> [webpack.Progress] 68% building 1238/1264 modules 26 active /Users/mcrc/Documents/storybook/taskbox/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 68% building 1238/1265 modules 27 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash-es/_toKey.js
<s> [webpack.Progress] 68% building 1238/1266 modules 28 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash-es/_isKey.js
<s> [webpack.Progress] 68% building 1238/1267 modules 29 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash/_cloneDataView.js
<s> [webpack.Progress] 68% building 1239/1267 modules 28 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash/_cloneDataView.js
<s> [webpack.Progress] 68% building 1240/1267 modules 27 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash/_cloneDataView.js
<s> [webpack.Progress] 68% building 1240/1268 modules 28 active /Users/mcrc/Documents/storybook/taskbox/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 68% building 1241/1268 modules 27 active /Users/mcrc/Documents/storybook/taskbox/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 68% building 1242/1268 modules 26 active /Users/mcrc/Documents/storybook/taskbox/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 68% building 1243/1268 modules 25 active /Users/mcrc/Documents/storybook/taskbox/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 68% building 1244/1268 modules 24 active /Users/mcrc/Documents/storybook/taskbox/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 68% building 1245/1268 modules 23 active /Users/mcrc/Documents/storybook/taskbox/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 68% building 1246/1268 modules 22 active /Users/mcrc/Documents/storybook/taskbox/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 68% building 1246/1269 modules 23 active /Users/mcrc/Documents/storybook/taskbox/node_modules/react-redux/es/utils/Subscription.js
<s> [webpack.Progress] 68% building 1247/1269 modules 22 active /Users/mcrc/Documents/storybook/taskbox/node_modules/react-redux/es/utils/Subscription.js
<s> [webpack.Progress] 69% building 1248/1269 modules 21 active /Users/mcrc/Documents/storybook/taskbox/node_modules/react-redux/es/utils/Subscription.js
<s> [webpack.Progress] 69% building 1249/1269 modules 20 active /Users/mcrc/Documents/storybook/taskbox/node_modules/react-redux/es/utils/Subscription.js
<s> [webpack.Progress] 69% building 1250/1269 modules 19 active /Users/mcrc/Documents/storybook/taskbox/node_modules/react-redux/es/utils/Subscription.js
<s> [webpack.Progress] 69% building 1250/1270 modules 20 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/core/dist/client/preview/NoDocs.js
<s> [webpack.Progress] 69% building 1250/1271 modules 21 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash-es/_basePropertyDeep.js
<s> [webpack.Progress] 68% building 1250/1272 modules 22 active /Users/mcrc/Documents/storybook/taskbox/node_modules/airbnb-js-shims/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 68% building 1250/1273 modules 23 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash-es/_overRest.js
<s> [webpack.Progress] 68% building 1251/1273 modules 22 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash-es/_overRest.js
<s> [webpack.Progress] 69% building 1252/1273 modules 21 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash-es/_overRest.js
<s> [webpack.Progress] 69% building 1253/1273 modules 20 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash-es/_overRest.js
<s> [webpack.Progress] 69% building 1254/1273 modules 19 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash-es/_overRest.js
<s> [webpack.Progress] 69% building 1255/1273 modules 18 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash-es/_overRest.js
<s> [webpack.Progress] 69% building 1256/1273 modules 17 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash-es/_overRest.js
<s> [webpack.Progress] 69% building 1257/1273 modules 16 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash-es/_overRest.js
<s> [webpack.Progress] 69% building 1258/1273 modules 15 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash-es/_overRest.js
<s> [webpack.Progress] 69% building 1259/1273 modules 14 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash-es/_overRest.js
<s> [webpack.Progress] 69% building 1260/1273 modules 13 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash-es/_overRest.js
<s> [webpack.Progress] 69% building 1261/1273 modules 12 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash-es/_overRest.js
<s> [webpack.Progress] 69% building 1262/1273 modules 11 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash-es/_overRest.js
<s> [webpack.Progress] 69% building 1262/1274 modules 12 active /Users/mcrc/Documents/storybook/taskbox/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 1262/1275 modules 13 active /Users/mcrc/Documents/storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1263/1275 modules 12 active /Users/mcrc/Documents/storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1264/1275 modules 11 active /Users/mcrc/Documents/storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1264/1276 modules 12 active /Users/mcrc/Documents/storybook/taskbox/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1264/1277 modules 13 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash-es/_createBaseEach.js
<s> [webpack.Progress] 69% building 1265/1277 modules 12 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash-es/_createBaseEach.js
<s> [webpack.Progress] 69% building 1265/1278 modules 13 active /Users/mcrc/Documents/storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1265/1279 modules 14 active /Users/mcrc/Documents/storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 69% building 1265/1280 modules 15 active /Users/mcrc/Documents/storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 69% building 1266/1280 modules 14 active /Users/mcrc/Documents/storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 69% building 1266/1281 modules 15 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash-es/_getMatchData.js
<s> [webpack.Progress] 69% building 1266/1282 modules 16 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash-es/_isStrictComparable.js
<s> [webpack.Progress] 69% building 1266/1283 modules 17 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash-es/hasIn.js
<s> [webpack.Progress] 69% building 1267/1283 modules 16 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash-es/hasIn.js
<s> [webpack.Progress] 69% building 1267/1284 modules 17 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash-es/get.js
<s> [webpack.Progress] 69% building 1267/1285 modules 18 active /Users/mcrc/Documents/storybook/taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1267/1286 modules 19 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash-es/_castFunction.js
<s> [webpack.Progress] 69% building 1267/1287 modules 20 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash-es/_stackHas.js
<s> [webpack.Progress] 69% building 1268/1287 modules 19 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash-es/_stackHas.js
<s> [webpack.Progress] 69% building 1268/1288 modules 20 active /Users/mcrc/Documents/storybook/taskbox/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 69% building 1268/1289 modules 21 active /Users/mcrc/Documents/storybook/taskbox/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 68% building 1268/1290 modules 22 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash-es/_stackGet.js
<s> [webpack.Progress] 68% building 1268/1291 modules 23 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash-es/_stackDelete.js
<s> [webpack.Progress] 68% building 1268/1292 modules 24 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash-es/_stackClear.js
<s> [webpack.Progress] 68% building 1268/1293 modules 25 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash-es/isPlainObject.js
<s> [webpack.Progress] 68% building 1269/1293 modules 24 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash-es/isPlainObject.js
<s> [webpack.Progress] 68% building 1269/1294 modules 25 active /Users/mcrc/Documents/storybook/taskbox/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 68% building 1269/1295 modules 26 active /Users/mcrc/Documents/storybook/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 68% building 1270/1295 modules 25 active /Users/mcrc/Documents/storybook/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 68% building 1270/1296 modules 26 active /Users/mcrc/Documents/storybook/taskbox/node_modules/globalthis/auto.js
<s> [webpack.Progress] 68% building 1270/1297 modules 27 active /Users/mcrc/Documents/storybook/taskbox/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 68% building 1271/1297 modules 26 active /Users/mcrc/Documents/storybook/taskbox/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 68% building 1272/1297 modules 25 active /Users/mcrc/Documents/storybook/taskbox/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 68% building 1273/1297 modules 24 active /Users/mcrc/Documents/storybook/taskbox/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 68% building 1273/1298 modules 25 active /Users/mcrc/Documents/storybook/taskbox/node_modules/is-symbol/index.js
<s> [webpack.Progress] 68% building 1273/1299 modules 26 active /Users/mcrc/Documents/storybook/taskbox/node_modules/xtend/immutable.js
<s> [webpack.Progress] 68% building 1273/1300 modules 27 active /Users/mcrc/Documents/storybook/taskbox/node_modules/is-function/index.js
<s> [webpack.Progress] 68% building 1274/1300 modules 26 active /Users/mcrc/Documents/storybook/taskbox/node_modules/is-function/index.js
<s> [webpack.Progress] 68% building 1275/1300 modules 25 active /Users/mcrc/Documents/storybook/taskbox/node_modules/is-function/index.js
<s> [webpack.Progress] 68% building 1276/1300 modules 24 active /Users/mcrc/Documents/storybook/taskbox/node_modules/is-function/index.js
<s> [webpack.Progress] 68% building 1277/1300 modules 23 active /Users/mcrc/Documents/storybook/taskbox/node_modules/is-function/index.js
<s> [webpack.Progress] 68% building 1278/1300 modules 22 active /Users/mcrc/Documents/storybook/taskbox/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1279/1300 modules 21 active /Users/mcrc/Documents/storybook/taskbox/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1280/1300 modules 20 active /Users/mcrc/Documents/storybook/taskbox/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1281/1300 modules 19 active /Users/mcrc/Documents/storybook/taskbox/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1282/1300 modules 18 active /Users/mcrc/Documents/storybook/taskbox/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1283/1300 modules 17 active /Users/mcrc/Documents/storybook/taskbox/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1284/1300 modules 16 active /Users/mcrc/Documents/storybook/taskbox/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1285/1300 modules 15 active /Users/mcrc/Documents/storybook/taskbox/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1285/1301 modules 16 active /Users/mcrc/Documents/storybook/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1286/1301 modules 15 active /Users/mcrc/Documents/storybook/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1287/1301 modules 14 active /Users/mcrc/Documents/storybook/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1288/1301 modules 13 active /Users/mcrc/Documents/storybook/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1288/1302 modules 14 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash-es/_baseGet.js
<s> [webpack.Progress] 69% building 1289/1302 modules 13 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash-es/_baseGet.js
<s> [webpack.Progress] 69% building 1289/1303 modules 14 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash-es/_apply.js
<s> [webpack.Progress] 69% building 1289/1304 modules 15 active /Users/mcrc/Documents/storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 1289/1305 modules 16 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash/_baseFindIndex.js
<s> [webpack.Progress] 69% building 1289/1306 modules 17 active /Users/mcrc/Documents/storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1289/1307 modules 18 active /Users/mcrc/Documents/storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1290/1307 modules 17 active /Users/mcrc/Documents/storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1291/1307 modules 16 active /Users/mcrc/Documents/storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1291/1308 modules 17 active /Users/mcrc/Documents/storybook/taskbox/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1292/1308 modules 16 active /Users/mcrc/Documents/storybook/taskbox/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1292/1309 modules 17 active /Users/mcrc/Documents/storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1292/1310 modules 18 active /Users/mcrc/Documents/storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsRegExp.js
<s> [webpack.Progress] 69% building 1293/1310 modules 17 active /Users/mcrc/Documents/storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsRegExp.js
<s> [webpack.Progress] 69% building 1293/1311 modules 18 active /Users/mcrc/Documents/storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsArray.js
<s> [webpack.Progress] 69% building 1294/1311 modules 17 active /Users/mcrc/Documents/storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsArray.js
<s> [webpack.Progress] 69% building 1295/1311 modules 16 active /Users/mcrc/Documents/storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsArray.js
